,id,pg_noSeg,afs_noSeg,cz_noSeg,pz_noSeg,sv_l_noSeg,sv_r_noSeg,tz_noSeg,ur_noSeg
210,3326,142.4462527447241,77.24760681270703,111.97419589426534,177.47783173672815,101.09286665949982,96.06502216949765,122.02988487426968,21.97831890340072
211,580,165.1659912646903,24.67451259581671,143.27444741867546,251.0711067315115,95.22704808783062,91.03717767949549,150.24728657681248,58.34235832345796
212,3060,165.77958357984454,72.90162895488628,97.93557560715244,221.308138586236,77.34565762192621,96.52867394861921,154.7965910415971,36.01693919051361
213,3061,202.31206427629323,119.51596262926859,193.9076558058113,193.99698528238736,111.66920598381957,100.23022492402112,191.73572495197348, 
214,3059,144.89584186874455,74.40274979385343,107.79447897967526,174.54864451241755,104.4677339601095,86.17314928079509,137.03510010076522,45.6450293643026
215,527,156.71180921753995,44.03724595073443,81.25053520429196,189.40662857357745,99.85079378309528,106.03032359785335,119.82711945316727,47.79324107214004
216,486,179.11193409973248,112.08702538231927,163.14900021800423,110.4090064530857,100.24590672642155,174.307194166648, , 
217,506,165.89719320449504,47.816850650879154,199.8874715078682,212.45708273287363,112.71050667245045,112.79983614902653,136.46643704266714, 
218,932,144.32191502075923,38.36603265338598,98.87776741149158,174.89096460536462,76.73206530677196,75.07100538953392,134.8947066020052,24.420354337111913
219,323,172.05566785970413,61.732752474961195,170.4567153460403,216.4066250535274,79.1145477560991,72.09343136541128,147.25843680085657, 
220,438,163.3560488864921,69.75922614863494,128.46101852854233,196.73890178816396,89.30167653177737,79.11199333690891,135.17969942797458, 
221,3312,200.1031319417379,143.82954482451822,152.33860928671734,159.27039620082905,78.07324706746823,75.64865429904323,200.49745132875972,54.10165626338185
222,386,150.86640720062212,45.06211666490606,88.13404488585292,145.9616552596802,44.82066631913649,68.67363480774543,133.39618556647383,52.19850739557671
223,341,151.27858872320516,43.6548409203434,86.4853187955207,181.78504725094564,113.25285078111236,121.2843237259052,93.20952800360831, 
224,330,139.33745805945003,113.0114004353428,84.15366799793453,142.29344788648746,96.26552983850317,77.45875162874829,113.76504431155283,44.40848479655344
225,307,145.2651649001709,50.635762806325985,96.06502216949765,166.38084206809296,109.8915945170036,115.65574978519088,127.3627192747176,35.89422072748276
226,302,186.1483128225457,105.80429053571608,139.99108992780265,226.06422720074028,82.0220412160632,91.2900587286052,180.9313913668782,52.26922656453277
227,337,148.53475640303594,84.42441118260545,66.10053366438969,217.4791343954523,99.8337252038385,97.84353675987931,123.68669369244742, 
228,3307,137.81272764174375,46.34422909450893,76.90561542154377,176.52586052467336,81.4128095672305,78.89888732222943,113.44681745063556,32.64398770429657
229,283,181.8557664199017,88.50480007838127,161.20023810409978,186.73122552194226,104.53845312906554,105.05064665950604,144.48366034616149, 
230,312,180.61922185215255,98.35573029031978,113.76504431155283,230.6568096269566,85.41950540458505,78.28311467391438,145.99094809858158,48.14741133870226
231,285,154.2425517108269,56.61557850838294,96.89066242425884,229.49688662284828,73.04540257746606,77.85758663359856,124.97512798701011,42.6996766843009
232,252,151.0371383774356,59.405617295203434,125.91833248217617,187.72631974392186,73.30764356401642,83.74148647535148,126.43052601261665, 
233,359,127.23383389823383,71.6000030940977,76.80650653725202,185.93562627814123,57.040732462669375,58.52207535168268,120.33543597057687,43.78308769202963
234,3314,146.00147567835603,106.33637158337164,135.2094759201666,147.13210584356298,84.75237206699278,69.70584007770378,129.87664151971867,39.449443661114714
235,269,133.51863951073653,90.70857819031062,109.7118774887789,193.67094021239268,98.98304320923624,96.8136667745886,102.55932130241712,56.06770609106565
236,243,172.57631820401957,129.6979825665665,173.8332793265201,218.4892264307892,86.00933318949332,84.75237206699278,158.2660969929157,51.803394452250444
237,340,140.23732041016876,92.94112010360504,108.63463339450306,173.61761889265043,102.13416734813067,117.95401159632229,101.30852709336949, 
238,250,185.14231693476225,50.14233453501241,127.66770918516336,200.46406234230497,67.84400797269208,65.03020465562561,168.20311827319696,51.36951916532092
239,268,184.528724619608,109.20356097136927,160.25725274345623,198.3691271381374,121.56262060088538,128.13241903935747,167.69480175578738,50.9356438783914
240,482,258.7119823508065,151.54997051267364,73.65538239835759,215.23899340760295,71.05213067678042,61.517092041091516,272.41222374101886,56.18425764064359
241,3003,146.52212602267147,77.19677516096608,165.52542532113972,195.3628346968953,102.99319658934664,99.0883190069809,122.96952225941861,32.69481935603753
242,321,162.05389398816723,128.34999528761978,163.87335125531294,176.9510144789598,112.1870373901767,107.5530286339057,141.76912086489364,40.59883908544855
243,355,156.8369725324997,142.69349591791715,148.70548757984943,185.73613129996266,104.53845312906554,111.67484385973623,154.1931522201879,48.45958085342789
244,3021,153.5102275129339,41.83538365319771,194.1090665983825,220.53513623034715,88.06332571689686,103.4726397381299,123.61597452349137, 
245,314,159.95948782153596,69.50506788993012,112.92872152551031,197.27805287283815,113.36259681243982,99.67107675487057,137.78295114955174, 
246,385,181.75575441204427,61.46652490811869,126.25979483580318,222.7667750200759,77.45875162874829,83.60004813743936,187.41415022919622,43.07192822094686
247,288,148.82038783380287,71.69911197838942,93.76676035836626,160.31169688945994,72.09343136541128,96.89066242425884,128.31469048677238, 
248,3024,154.1931522201879,105.73357136676,150.93712636957818,180.44849067533906,112.49920690490232,121.38433573376261,125.84761331322011, 
249,524,158.0134350783285,37.97682210474449,102.95980760289187,209.38550866283958,104.95307950357751,96.45934155651949,135.73012626448204,50.54643332974991
250,3062,178.31686389346774,112.28704939803411,89.4706014614595,219.39860367045543,93.35096634152045,100.24590672642155,148.15186771935427,51.03268199678362
251,525,150.11276332441207,95.71190997800798,72.72473086461987,213.25730716176434,103.30190856131642,106.79938475769568,116.82104614644767,43.58412175138734
252,755,140.60329546610055,108.30667251011572,105.02135382060467,168.26590966581438,97.26062406048277,73.4783747408299,122.69159947046782,38.43791946467587
253,3101,188.5388779997184,86.15927372552602,163.07105606052272,167.8745187840121,111.37293740601692,108.48469285847038,163.43049011697215, 
254,3063,169.74390457933308,27.833345376527312,154.33459055810005,54.742315700031085,52.68140808711584,169.74390457933308,41.423202130614655, 
255,183,150.0239628853723,51.010085108871465,113.4678726101845,174.23376562699488,77.8848087066004,81.10165274333183,128.8204525849918, 
256,358,146.88603031270375,75.39784401583303,109.9261057615466,214.90603325209653,91.04860838283564,80.03185277210402,109.44320507000748, 
257,3331,128.46101852854233,40.46096785755355,41.76259371834213,155.48462458723142,50.322051563237146,55.88798906284093,109.7118774887789,42.30174480301632
258,3057,163.84405841641157,69.8394602065385,45.81576054111609,188.962864311671,141.35693934231057,116.4795837928207,98.90935015081497,34.21609223098793
259,684,162.9489762022894,73.4783747408299,105.4628281820891,143.45927328528055,73.23692439506034,62.70306947586785,147.1274806584733,46.81085476309569
260,3317,153.63257188993538,69.27451920996444,169.7204045678552,149.12537774424865,91.46849854723483,89.99587699086462,130.7392832551974,45.734249273617415
261,563,137.8882269472964,115.4575320166074,47.86768230262011,167.62036052530732,94.7931728009011,92.18992107932392,119.10825134026835,53.28473734126376
262,557,162.38302251488838,103.3526306457961,166.3931758949988,179.4711036374138,93.92542222704203,124.2711481202072,133.3389224825118, 
263,611,174.4779253434615,70.08091055230807,92.52660329635435,202.04052753531786,132.4010913444942,123.68669369244742,142.3934598943449,46.64012358628219
264,670,205.29655338592758,205.5087108927958,229.53241055821817,106.77009191879431,105.22137783631953,184.8410490858405, , 
265,731,151.1078575463917,67.33707823213884,211.33783788676124,77.45875162874829,70.59310408274854,141.49837768022272,38.26718828786238, 
266,639,169.07086884705603,118.92853431204364,162.6063462063286,77.34565762192621,90.24386833611649,152.34222178098008,49.70845924808288, 
267,663,176.3472015715212,110.6279052951887,136.89775791040648,195.29094788560542,124.36514816611857,134.81515653314477,154.36888266812048,46.99121039611796
268,644,195.2748919971756,135.72783636406,159.310061667998,196.99433725646384,124.61106874547096,131.06453476888765,182.26794794248477, 
269,3048,157.8320667544793,70.97599276643024,130.62306040740324,175.95592025698022,75.56857519264652,87.16824350277469,159.9636935363506, 
270,650,155.8418783105201,122.30871078678614,111.26266233715316,204.30145916394798,106.87010392665172,104.70918430587905,138.61310702214135,48.21813050765833
271,601,169.91463575614657,106.89939676555309,115.07230804825805,186.24832483040313,75.71001353055865,86.99751232596118,150.86640720062212, 
272,3066,117.4780259902949,42.989778348650646,74.66796466986898,119.39324416623774,74.74240590034906,70.11866020508438,102.91875535886656,23.806762021957656
273,543,133.95251479766605,93.58810140521406,120.55726331789947,164.94522199244025,65.71929627633249,57.351889286568046,102.56548821587003, 
274,757,144.501632048984,99.70191132213515,123.98615529423782,195.51171715785546,77.85397413933582,81.71524505848608,141.46450504047726,42.37618603349639
275,568,156.56622934782877,57.07396649761726,77.28802045193478,161.61241962668282,64.03962605147443,55.32522839942763,147.4689430121003,37.030643720113225
276,893,171.0097419859836,104.05555243752644,152.2736829451848,186.56049434512877,81.92202920820579,74.74421214748043,154.26387138914396,51.03268199678362
277,590,175.95592025698022,103.40192056917383,126.60125718943013,229.56170339711954,101.89463281675374,93.20952800360831,144.99585387660198,48.801043207054875
278,675,151.42363955538005,118.90598280837708,131.43859255266497,175.61089079333607,118.77965185108347,107.98765209289402,115.04576996429934,46.775549962248284
279,3069,154.5053217349135,104.63846513692299,134.02052459592508,153.26877716716436,93.69242869514744,80.2025839489175,143.3471277862698,50.620500474200576
280,3070,169.33172305675,59.717786809929066,143.55928529313798,92.86806564998133,87.89259454008335,169.33172305675,35.211186452967524, 
281,3323,176.43397662890712,70.98641077894345,130.52511916544532,164.44712315179135,94.7931728009011,101.43741246985327,180.01025472208798,34.5355963015003
282,634,169.41541465740946,177.44083025601066,196.94222839512778,97.3219832919982,87.0876353588417,169.41541465740946, , 
283,653,172.24410622057198,52.49142799788477,88.00005067098878,197.75553482298315,100.10495204180009,104.72869773706475,163.14549729100278,54.33220494334754
284,597,178.8241223358048,107.89832261631794,121.38290357266065,258.89064130395866,79.33020818996877,77.03194637883736,126.41074806266282,44.99793849543231
285,562,137.78874397697527,87.99260654794078,95.44116679333708,175.98521309588156,98.32643745141843,91.1193275517917,118.05759071419685,50.620500474200576
286,941,160.21364608024072,101.00353718292374,179.54554486789388,181.64048007206142,97.14226626377346,95.40676511605535,133.44419828025644, 
287,551,153.93756180038113,56.399918074513266,139.80599954242942,218.18423652034338,88.00260509017897,98.36328398062906,117.82768063902869,52.32404479656588
288,3096,153.85439923725798,61.81336061889417,46.6404976723116,227.72905456374795,106.8236329412323,98.98304320923624,134.3863900845956,44.83055529411341
289,973,148.94693792561898,98.8386309818589,111.50411268292272,192.46034050805028,128.34999528761978,147.2982118352868,108.78957320165485, 
290,566,166.03427087608563,53.91795265486499,109.34319306215005,197.74798113267389,86.89750031810377,68.09072210834888,140.5740026271992,29.411352297903445
291,3064,195.34561116613162,92.04370260481522,165.4220653377877,172.55845606845836,96.19481066954711,93.13880883465225,192.7725100227759, 
292,608,160.405167897835,140.8033194818154,157.63204273876443,179.52411562231555,108.61884202484136,128.76217681020282,131.64744746828418,43.413390574573846
293,3332,107.25750822816187,40.894843144483076,87.64061661453933,156.09821690238567,73.26106301133574,66.36266508367878,80.48806042817756,29.91185060623563
294,585,180.8313793590208,139.26673889049397,83.67076730639542,192.01886614656587,107.9359173175874,111.26266233715316,163.11970737910292,39.262282509841974
295,417,161.81244364239768,113.76504431155283,124.99395742915266,191.77741580079632,89.05841993887644,82.09276038501928,151.52003906897474,54.25941500849197
296,652,230.04460408865867,142.86422709473067,146.40312962116462,213.81092702225953,112.76995008957324,116.99177732326118,223.2789685505164,50.620500474200576
297,621,117.43336125200685,66.88692792225694,48.33750099519458,151.54997051267364,81.5391405245241,68.44887895520324,79.33020818996877, 
298,724,173.61761889265043,50.11511246201056,115.00876848358186,123.28684599677023,103.82244933837056,81.84413043496986,163.86691982309188,38.71313288292961
299,3029,192.9556845937565,54.190985739957945,166.90149241240837,76.90561542154377,96.06502216949765,185.62957829262294,42.6996766843009, 
300,706,120.62042879654625,82.50855440186507,77.95924993708047,141.53894627095733,92.44407933802873,96.02035743120962,85.21708192118689, 
301,389,189.51190437132212,58.85067484086756,112.06097095165124,203.1725898616268,106.56947468252751,107.69138351509137,169.78973695995495,44.21696297895915
302,584,156.80767969359835,63.21526300630833,126.91342670415577,204.95509103230057,80.17329111001617,89.54132063041557,126.67197635838622,44.649935142323
303,692,198.414849951498,183.368317962209,118.22200002605055,212.20442081828642,109.15528373881848,111.88486641768924,196.94222839512778,42.484016250431225
304,3072,119.63559763557298,62.04943760751524,78.45384585072787,140.6740146350566,82.84640426122931,97.18990489152671,106.45792240406868,40.59883908544855
305,738,138.3333779860592,60.72845326704782,117.52269072858293,159.7910465451445,76.7269564683916,80.58716931246931,118.16967203019196,37.88749262816841
306,3335,173.74394984994402,129.05100126495748,132.60622419858944,211.50511152081884,131.65425298653466,115.96073969563663,154.06389275767472,41.96336590611579
307,3047,161.30025011195718,62.290887953284795,147.4689430121003,124.34032556080004,112.91138842748538,125.84761331322011,161.7831508034963,39.84519520923852
308,3334,173.61761889265043,73.99737378952085,189.27413070283094,110.10725495087327,118.34833098334414,150.2930093901731,39.665104094984386, 
309,618,161.61241962668282,72.41256134989425,99.39225084235409,154.91750325749658,77.87093315133133,79.76110958743311,118.91124659826431,48.801043207054875
310,667,155.9308337010668,70.53148033246497,142.62491169787626,209.20684970968742,76.90561542154377,98.79460484836841,123.59183590721598, 
311,683,188.8628523038136,81.26839733985318,182.2386551035834,82.84640426122931,91.49008274432005,166.51717156762473,37.78428759632326, 
312,696,170.73899880131268,83.08785460699887,83.15857377595493,228.56660917513997,107.04083510346523,96.5776993532288,130.58163407734853,35.62336797555058
313,760,153.33949633612042,134.49129179631083,145.10799937561276,186.9726758677118,95.51188596229314,84.25368000579196,131.4767162914707,55.01305888470201
314,3012,138.75597752115544,105.91227570415778,70.26754266604452,169.20697921206528,88.61364298614305,98.2950096636019,123.14923928764335,43.349212405100104
315,711,139.54928686453442,100.38994486776947,86.05399792778137,191.86099783419448,115.2033737579026,95.22704808783062,112.1354121821313,40.82040191400301
316,3073,154.8467840885405,37.10136288906929,162.1246131571233,87.82187537112729,83.42931696062585,133.19616155075894,35.62336797555058, 
317,805,129.44532065197933,94.71873157042101,139.59033910855973,156.23582361151256,93.03044958018114,84.6630425904167,117.0020403842675,15.172862946582582
318,759,154.16385938128653,48.701031199197445,199.667450407677,260.3803314395857,73.4783747408299,89.05841993887644,125.1939814448675, 
319,3311,176.9422931463167,108.33581039751022,184.85732410879288,182.5082306459205,134.67138291056497,114.08146492533875,174.36987599200413,37.67799910775165
320,765,171.73409302329227,68.33217245411845,105.53354735104516,179.25337243764463,113.8357634805089,121.2843237259052,165.69280852245862, 
321,3336,145.64948574495457,73.99056827127038,103.20189655345898,186.6605063529862,77.70020197451784,92.1144217737713,139.12530055258182,51.03268199678362
322,677,145.54947373709717,81.88060287815108,91.60222824333081,183.0630181487495,66.85417754059972,61.97871843855916,119.05268493617643,44.649935142323
323,3071,99.9258698586189,69.30718569756665,61.51339189301976,119.92354995706334,71.55644777729474,67.60997075966915,76.98664679550578, 
324,3004,151.93222059155778,44.649935142323,110.85048081457012,158.38568661497447,95.54117880119449,94.44607257135748,124.78179992228446,32.22590378702874
325,679,136.48132528876314,96.20007445943433,108.30497583024564,172.85769853572623,108.48469285847038,115.02365672967787,132.11173785220328,44.03724595073443
326,756,177.0167343767968,41.50843545963733,104.36926368061529,143.09473039045074,78.82700051093953,80.23390216947277,169.61001993173022,41.328718431412604
327,768,155.28385239945777,83.71107137836191,109.33394269197066,187.4071897594389,113.23115701676588,117.43336125200685,127.88336961903303,50.33077289588023
328,3044,210.76880074263372,108.54530391792697,229.9805354864462,228.76057584466318,97.41131276857428,100.57221631518438,177.38850226015205, 
329,462,188.2698314949176,44.2616277172472,194.08631475896343,214.108363242396,100.05156597086895,101.52418752723916,168.5004449260722,51.37207358451109
330,3339,186.46048233727134,68.74435397670149,106.84081108775037,188.55068278908797,150.62495685485257,120.70141102650865,182.33866711144083,52.61068891815977
331,909,167.02936509806523,125.22327428376886,98.15570627460494,205.67944206960928,104.36772195225207,108.44811084802788,155.42969678793705,45.23284784171955
332,3042,163.77759034651578,92.94112010360504,114.05679727152707,175.26889940217282,109.8915945170036,97.23265381542211,145.78581524448637,51.58773401838077
333,794,180.69828826772232,106.67475048027218,131.0642702501195,166.97593364288844,74.45741307437966,104.29482245013521,167.08120944063313, 
334,720,234.0913848634572,161.84929017160832,146.78861810828212,163.9221121411544,75.30336031663097,77.4101003101681,224.001029687403,48.44097054580787
335,3333,254.42044863898946,152.71760215859808,100.96653570220622,207.0872468517082,108.41897296063338,108.11398305018761,234.8297210232962,40.70640478361525
336,665,120.15571894235214,108.84412691491983,146.7454497141117,79.44059282609378,98.18973386585725,86.95258306890501,40.20680959884875, 
337,995,138.27164466851437,56.90323532080377,110.85048081457012,171.39263066966527,67.43709023999627,68.26145328516237,108.34809884017044,41.423202130614655
338,936,148.97623076452035,62.63235030691178,124.8525190912405,183.09231098765088,106.62865358088217,124.26960639184396,105.05064665950604, 
339,708,143.97146681572104,41.66465247638421,76.70510775253825,116.4795837928207,116.30885261600721,135.86927470197213,140.7447338040127,24.02369966542242
340,3341,174.22759871354197,171.84000742583447,154.02689127695723,185.62957829262294,123.59183590721598,121.38290357266065,172.36065777014988,43.740977372931766
341,725,148.6047273999332,46.775549962248284,166.8121629358323,180.20741441559892,86.65631449110234,96.06502216949765,107.37767227200251, 
342,3050,159.9636935363506,53.43505196332586,83.74148647535148,156.32477900205922,75.95146387632822,79.76110958743311,142.08129037961925,46.05721088688565
343,763,145.8202169217681,41.252470953801165,109.10174271638049,195.85780469657212,98.08498710564886,99.0093621586724,119.12340410513251,37.61355641950976
344,948,195.90092770649693,160.04370845973168,136.46643704266714,216.83794592126677,130.27096090674053,108.11398305018761,170.0623959590185,63.94168480951652
345,818,169.02109527038763,106.85702192768709,144.40252316469224,244.14909922511544,67.49690774314845,79.8508585342842,149.86168852243375, 
346,992,200.839442719923,144.5288541219858,136.12444565150386,225.33168386832477,103.91177881494664,109.2446132153946,185.62957829262294,51.803394452250444
347,912,165.79282053031605,79.61967124952096,177.1217456557733,171.97554336906182,101.58246330202812,100.07517554960806,153.1980579982083, 
348,403,143.9188743010943,106.24704210679556,111.02222468221056,190.17377391902716,115.13509944087545,105.0794104608711,121.81422444040001, 
349,960,129.14033074153357,69.79516955427987,135.2094759201666,130.61295229790377,68.0175580874639,81.10781965678474,121.29357409608458, 
350,3322,158.16231753928867,47.25408998746585,90.24386833611649,145.98297493799728,98.18973386585725,100.46438609824955,147.89819311394012,36.704972736147944
351,862,117.40395884584422,48.38886168447183,108.51883001698394,142.90565342478536,95.27043561652357,98.66789980504541,101.24100094840115, 
352,888,116.40886462386463,48.38886168447183,84.49513035156151,160.88806858937414,56.66178497503421,66.02981449543363,76.97585093720916, 
353,830,165.62208935350256,149.28840027924596,183.4044805023765,106.94082309560781,114.38938334100409,133.2254543896603,47.05230510886524, 
354,1141,155.25896561112353,71.8296486504977,100.14589471856412,162.507501840805,68.77364681560285,97.3606360683402,132.4718105134503,34.21609223098793
355,923,145.06657304555804,65.61763297285057,84.35369201364938,144.2129171614906,88.81696959310688,96.43626101531666,116.72103413859027,38.77938181830285
356,897,152.95581409613433,43.67781189428497,100.28466907002482,156.06738233512107,98.98304320923624,94.97288982912582,123.47783877682822,21.891543846014816
357,742,166.0758521576472,101.00353718292374,133.30553349605702,184.9825969910139,66.23994662064793,68.0175580874639,137.72339816516768,37.67183219429874
358,989,180.63873528333826,95.45504234860613,146.91644540969332,214.108363242396,81.93345991154594,101.61351700381525,154.88953301243592, 
359,878,164.81889103514666,72.61408170972672,120.2152719267362,201.97007288512995,92.81478914631147,98.66827389107482,142.4092512640066,47.20687082998763
360,3031,163.04898821014683,137.71802480801918,94.51679174031354,174.20718215879057,99.49226285021152,92.48517696629963,146.1323864364937,53.193601617556304
361,1023,156.90769170145575,86.58533080337814,131.78888580619633,208.1111048750529,83.67076730639542,92.1144217737713,116.82104614644767, 
362,993,175.6406672855281,150.53227940278188,129.94236141755565,202.99287283340206,87.78949907549946,90.34914413386116,161.58971317150937,50.14233453501241
363,970,175.61089079333607,81.93345991154594,110.71723477176481,145.96447419763854,108.50830243720948,165.03455146901632,38.92879331679928, 
364,950,159.13933049118452,123.95743687711833,56.078872275637664,181.68503524308824,106.14575288934304,105.97502171252955,137.78874397697527,44.82066631913649
365,798,130.4816220694911,88.98770076992038,95.44116679333708,187.8263317517793,70.25164172912156,88.16333772475427,97.84353675987931, 
366,3342,159.89297436739457,114.68941936457638,102.98973904659078,153.92240903551698,76.87583892935174,84.97803104310064,157.76134758552323,42.589027529407744
367,829,149.04694993347644,65.44690179603708,100.58736908004853,176.53883295637675,81.26839733985318,97.91425592883537,127.0134387120132,44.40848479655344
368,837,142.53558222130016,90.64285829247363,52.32404479656588,195.81159822992083,120.55726331789947,105.16873993744719,120.77292375176913,40.92206521748493
369,841,130.4816220694911,109.78466742363445,62.290887953284795,190.71160240986063,84.1829608368359,88.40478807052384,108.86029237061094,40.186657562865506
370,754,115.96073969563663,37.1511818499833,106.94635140426315,142.53558222130016,86.65631449110234,82.2754513027092,92.42046975928962, 
371,847,167.61227779746176,118.74051542145081,187.79703891287792,210.1012933190121,83.25858578381236,90.15352616871347,147.98113654254075, 
372,815,128.71517678724712,45.084713552818215,80.56250165865764,150.93532012244683,106.6439159130076,100.89826138517908,101.5862949308134,41.328718431412604
373,966,147.83141514103062,64.8936560215713,90.9108467222019,220.5718278080509,69.05885877609475,61.42776256451543,125.0644574635862,45.734249273617415
374,980,148.07791014216485,72.28803663973203,98.69805038326685,172.1388304228273,113.54231384066456,109.96603574748366,114.23034738629889,33.488128699416514
375,3065,169.1104247469637,97.96896459360723,139.1590182408204,195.46960683875758,100.4458853578908,91.25283811336516,161.56865801196045,49.28947220724937
376,3345,153.41691145606572,102.47615873929395,113.75180736108132,162.39429826672165,99.92523501357536,108.50830243720948,138.45970894335278,49.50513264111904
377,905,125.15378694016228,35.89422072748276,109.02895278152491,139.71667006585332,81.4128095672305,84.57371311384061,102.13416734813067,42.17902633998547
378,784,123.07118556290055,47.816850650879154,76.6899549876741,141.58361100924537,83.31675199134007,131.13360264221922,92.81478914631147,26.0541921813481
379,3022,112.25775655913276,78.5538578585853,101.07026977158766,165.2099078309195,90.97788921387958,92.7266273120692,102.16537600142466,43.0012090519908
380,3076,206.2246051162295,109.11828225810099,189.36346017940704,76.07997516678257,69.27451920996444,193.6919953719416,38.71313288292961, 
381,3077,139.71667006585332,63.726024375646844,112.71050667245045,177.1728418262824,82.45411025586137,99.09959475881416,98.27395450405298, 
382,3348,153.41691145606572,78.2889075013379,148.38906696606352,222.17078032171472,75.1280039547278,90.42719785860398,126.19508762879315,37.67183219429874
383,3350,189.61612209399422,90.42719785860398,193.04501407033257,199.02482977238952,96.496343037237,100.05156597086895,173.43895993949826,37.67183219429874
384,1178,164.29824069083122,134.5994960992751,122.11921435084577,178.51913242535903,82.79610164702464,86.96130440154809,144.5288541219858,34.63725960498222
385,766,184.2832876935463,142.4462527447241,163.34626947877643,212.11509134171035,106.73069097039348,91.03717767949549,136.25077660879745,52.84469514088131
386,1189,100.05156597086895,40.70640478361525,103.91177881494664,119.73162306313826,60.691451786330326,71.78844145496552,88.95457630223375,32.338997793850815
387,957,194.5919672899216,72.31254934203682,85.14876221991413,218.9985556390257,74.71491930857906,82.26349156183277,164.93916464624857,60.15926117141347
388,3001,167.11715284627806,65.28797540859314,95.11305095744287,239.21058421168937,74.82301404428203,82.66977068973104,121.20424461950847,46.25489961793285
389,3020,106.04574088148564,60.12996833251212,135.35708117153166,81.43912851666666,82.60495391545975,89.98279499189996,24.194430842235914, 
390,3349,175.82038431375284,100.21022783954476,96.88810800506866,186.08450873910138,94.7931728009011,103.68123013498096,143.2000061881954,36.27109744921841
391,846,153.26877716716436,77.80021398237527,149.35911944820205,197.6772619637178,88.37549523162248,96.50698018427272,134.4619989574095, 
392,3079,152.24439010628342,38.60865064148936,114.90157687144455,58.6519734189934,68.43218446197587,156.112621495191,33.39172918582182, 
393,3343,205.01336680708957,112.67456326680549,118.06078373818457,203.35230688985155,89.12195950355265,81.28136977155656,189.22691154535272,45.95246412667727
394,1038,120.87214220332213,71.8296486504977,113.66503230369541,135.96928670982953,77.45875162874829,71.0052856053316,110.36758012303099, 
395,921,148.6347684108934,99.59227485806895,117.88685953738334,186.00687448463358,74.64420013962298,81.60985969348016,133.2254543896603,58.23979189641035
396,1014,136.98708738698258,116.08707065293021,131.00727168492563,156.02016317764287,68.0175580874639,91.03717767949549,117.52269072858293, 
397,856,154.09314021233044,63.62744452889138,90.4656956834391,178.77047174610553,80.78549664831405,70.25164172912156,118.46977223677989,47.80594898507528
398,828,187.6556005749658,102.40682634719424,150.2834945012256,233.8835426386649,99.66299402702501,75.71001353055865,149.35911944820205,42.418296352594254
399,3346,131.71816663724027,47.05230510886524,95.68261713910663,180.7606601900647,117.88685953738334,39.84519520923852, , 
400,889,139.0696887642443,107.80899313974186,109.9809239935797,213.2827229876348,63.63669489907076,67.49690774314845,117.0020403842675,37.1511818499833
401,3080,130.09230195358836,43.740977372931766,112.06352537084142,145.78581524448637,102.69181917316362,83.1010915574704,98.920935805662, 
402,3074,212.81583280027994,96.09479866168968,179.9362971448986,220.88873207512748,95.27043561652357,127.25488905778276,197.98943147844344, 
403,927,154.57604090386957,97.87282959878065,139.43747006730746,168.99026070312303,89.9120758229439,99.90444437279457,148.3933180651238,44.23775361973995
404,3352,134.43270611850812,89.81206381508649,88.3047760626664,152.48584045205297,30.81862804246609,54.33013417744803,125.09396943701009,40.84028943121811
405,1056,129.66098108584902,99.44158614997744,60.565120829036736,158.53408542264395,73.87104283222725,64.98298549814739,117.43336125200685,42.484016250431225
406,1079,148.6347684108934,71.0052856053316,122.3794299557422,191.0530647634876,96.60699219213016,100.89953859477416,125.33541978277962,31.230809565049146
407,3353,144.31319368811614,60.260130918590974,153.93756180038113,201.14443263036875,93.76676035836626,104.95307950357751,133.95251479766605,38.92879331679928
408,906,127.66770918516336,67.40757826657239,153.5062409326418,160.95867819106894,81.32348009065443,97.3219832919982,80.6764987890454, 
409,3082,156.02016317764287,55.44794686245848,42.484016250431225,196.72656796125813,116.13939864878883,101.61351700381525,136.7714269531129,34.116609260666785
410,427,156.17265813286576,82.76271266056986,89.7355518187069,170.657487533814,112.42040500810069,110.75934509086267,96.70839097684393,45.084713552818215
411,3319,170.4975484555431,47.12302427782131,73.13691238720293,149.9420321475986,63.62744452889138,81.09766616303968,158.72714896860148,38.02573794209282
412,3078,171.62434699196479,128.65668187793565,131.00727168492563,201.10743114965123,95.23938191473647,117.52269072858293,158.74974585651364,46.775549962248284
413,967,187.05753511070512,129.17988664144124,223.22335676217884,252.44717382278014,74.48824764164425,67.769566742212,171.0913628207435,36.01693919051361
414,3040,188.8214259737589,128.562152794488,178.599740569292,135.52781234834512,168.33662883477044,173.3120999446684,20.214053954317528, 
415,1138,170.25609810977355,114.34795701094937,120.63069185755256,193.21398438426033,104.39701479115342,101.99464482461119,153.26877716716436,52.26922656453277
416,3351,190.44176234875542,116.91271090769142,108.59763191378556,225.90466220849882,110.71723477176481,125.89009771834739,170.0623959590185,47.51186074043339
417,3075,173.82429347510887,115.10160088715942,129.3865158396541,224.68624429507904,131.13525393784371,100.04588271070669,133.1254423818029,44.40848479655344
418,3014,141.79927144311506,51.67706349495686,91.46849854723483,158.31842498877427,58.91384031951434,59.12950075338402,108.11398305018761,26.79050295953321
419,1161,141.06296066492993,50.851423240195665,172.88130811446533,151.9442898996955,99.01026528223808,112.71050667245045,104.43242915926209,29.304425204534294
